Дата,Предсказанное значение,Реальное значение,Отклонение в %,Нижняя граница интервала,Верхняя граница интервала
2021-01-04,642.0710352071679,440.0,45.92523527435635,461.4414201960208,828.5520888201859
2021-01-05,642.1058474603763,622.0,3.2324513601891085,443.59569853057593,833.9568254539375
2021-01-07,636.3373239482838,554.0,14.862332842650511,448.22467708460937,832.5191513491809
2021-01-08,650.8532641911745,459.0,41.79809677367636,465.7482358042402,825.637011084263
2021-01-11,642.9305730702323,616.0,4.371846277635114,447.38788635809476,828.8660812153751
2021-01-12,642.9652675689894,507.0,26.817607015579753,447.0364702200398,849.3196480878272
2021-01-13,640.3703870971578,440.0,45.53872434026315,448.1266950278013,819.3536404577488
2021-01-14,637.1886976596443,494.0,28.985566327863214,448.8485155583369,819.624792534416
2021-01-18,643.7901109332729,520.0,23.80579056409094,460.84020305257917,832.4997780924568
2021-01-20,641.2261753435497,743.0,13.697688379064644,439.0681257350256,833.6032210868182
2021-01-21,638.0400713710047,601.0,6.163073439435063,442.5281302400715,816.8879274604764
2021-01-25,644.6496487963137,874.0,26.241458947790193,461.84345408140547,834.8273429249133
2021-01-26,644.6841077862155,851.0,24.243935630291954,447.5935513091286,840.3895277519856
2021-01-28,638.8914450823652,512.0,24.783485367649448,464.98543770152423,834.729121154716
2021-01-29,653.4651499702239,495.0,32.01316161014625,453.40378831903826,842.5299774195064
2021-02-01,645.5091866593546,447.0,44.409214017752696,455.315426365169,832.7773128425576
2021-02-02,645.5435278948221,1100.0,41.314224736834355,456.6659028825113,832.1199478688695
2021-02-03,642.9377518363607,508.0,26.562549574086752,456.0643029533175,839.9644872812049
2021-02-04,639.7428187937257,494.0,29.502594897515333,455.03214715998615,826.6832406400122
2021-02-08,646.3687245223952,500.0,29.27374490447903,454.5303165514589,838.6047018995831
2021-02-10,643.7935400827525,881.0,26.924683305022413,460.3236419496445,829.5944692638192
2021-02-11,640.5941925050862,900.0,28.822867499434867,459.5956020026497,827.0197167569163
2021-02-15,647.2282623854359,650.0,0.4264211714714048,450.8847341233126,841.3879147910536
2021-02-16,647.2623681120482,500.0,29.452473622409634,465.9570323803524,834.8900864255412
2021-02-18,641.445566216428,530.0,21.02746532385434,453.977105668181,823.6693739618222
2021-02-19,656.0770357493565,568.0,15.506520378407828,479.02449287745327,841.9193411761688
2021-02-22,648.0878002141269,1150.0,43.64453911181505,475.4286179252104,845.472646413745
2021-02-23,648.1217881748613,600.0,8.02029802914355,449.09404811861685,836.7966219167586
2021-02-24,645.5051165185366,850.0,24.058221586054515,456.58734181256017,825.9157486462369
2021-02-25,642.2969398597417,640.0,0.3588968530846337,455.79884633721616,840.4725542105613
2021-02-26,656.9476642612171,935.0,29.738217726073035,476.8893616490434,852.7076686648945
2021-03-01,648.9473379970422,600.0,8.157889666173693,462.06935267238964,835.4562895193822
2021-03-03,646.3609046851287,600.0,7.726817447521456,461.81126402804483,835.6889216634584
2021-03-04,643.1483134917142,1000.0,35.68516865082857,455.85634023040745,818.2212825166251
2021-03-05,657.8182927729943,450.0,46.18184283844317,471.27081751476777,846.463998817217
2021-03-09,649.8406282318108,800.0,18.76992147102365,456.77341582242985,849.018457287909
2021-03-10,647.216692851721,600.0,7.869448808620158,456.3670502996351,847.7439276974302
2021-03-11,643.9996871236867,500.0,28.799937424737344,443.91186953768727,816.4299802376439
2021-03-12,658.688921284855,700.0,5.901582673592136,467.334903147696,856.6071689177817
2021-03-15,650.666413562825,1100.0,40.848507857925,463.45685382052073,831.9856422390831
2021-03-16,650.7000482602857,700.0,7.0428502485306135,467.4107368977104,853.5207272257798
2021-03-17,648.0724810183406,800.0,18.99093987270743,457.49261518755924,841.0059219095862
2021-03-19,659.559549796716,700.0,5.7772071718977065,466.45672512774826,844.0414340722549
2021-03-23,651.5594682887605,1100.0,40.767321064658134,473.75055145075623,857.4523249200788
2021-03-24,648.9282691849329,700.0,7.295961545009585,470.23218732617624,834.775111955467
2021-03-25,645.7024343876318,700.0,7.756795087481172,449.232416212182,832.3146036237432
2021-03-26,660.4301783085768,700.0,5.652831670203308,478.0157027923929,844.4163865187999
2021-03-27,674.9894890478471,485.0,39.17309052532929,488.1944502585041,859.6084249637325
2021-03-29,652.3854891286319,613.0,6.425039009564745,463.82575101611883,845.9876115880256
2021-03-30,652.4188883172353,571.0,14.25899970529515,471.33815000268396,846.5664198534131
2021-03-31,649.784057351525,703.0,7.5698353696266,465.4910145209792,838.5264554690787
2021-04-01,646.5538080161265,610.0,5.992427543627292,456.852125271817,833.5352533385422
2021-04-02,661.3008068132401,615.0,7.52858647369758,476.9456453040909,848.1827585014864
2021-04-05,653.2450268939664,605.0,7.9743846105729554,454.31156123736275,833.277131735671
2021-04-06,653.2783083246447,964.0,32.232540630223575,457.7706935995221,845.7171826963438
2021-04-08,647.4051816237338,849.0,23.744972718052555,448.8478891775219,826.2548967816407
2021-04-09,662.171435300204,400.0,65.54285882505101,473.6481555868391,861.6457965464666
2021-04-12,654.104564652278,711.0,8.002170934981999,478.89095988372407,831.0962163766816
2021-04-13,654.1377283285365,444.0,47.32831719111182,463.42947556050314,853.9619876103302
2021-04-14,651.4956336357645,473.0,37.73692043039419,479.92359668978315,841.1549276627982
2021-04-15,648.2565552313603,520.0,24.664722159876977,453.37010173045246,836.8238689748146
2021-04-16,663.042063787168,547.0,21.21427125908007,473.6840432528079,850.4842019954866
2021-04-19,654.9641024105897,585.0,11.959675625741829,480.9770507400499,857.734487498751
2021-04-20,654.9971483324349,508.0,28.936446522132854,456.3469479823844,842.593152503227
2021-04-21,652.3514217778841,553.0,17.965899055675237,461.5337078176517,850.4660846305766
2021-04-22,649.1079288389864,680.0,4.542951641325534,457.90615890476073,841.7805726726474
2021-04-23,663.912692274132,562.0,18.133931009632036,472.8294068190103,852.866860553009
2021-04-26,655.8236401689014,568.0,15.461908480440393,465.66698046258466,830.3978047963318
2021-04-27,655.8565683363333,545.0,20.340654740611622,458.67083851207997,841.3654605046667
2021-04-28,653.2072099200037,569.0,14.799158158172887,471.74245812872505,836.9048493489311
2021-04-29,649.9593024465938,962.0,32.43666294733952,469.35709520006407,836.4666737163973
2021-04-30,664.783320761096,1052.0,36.807669129173384,466.00693626208505,848.4324669174922
2021-05-03,656.683177927213,810.0,18.928002725035427,467.561127555713,836.9976538398212
2021-05-04,656.7159883402319,613.0,7.131482600364094,476.5328475064982,840.0307155702826
2021-05-05,654.0629980621511,653.0,0.16278683953309486,458.777018679758,848.4034616913503
2021-05-06,650.81067605422,585.0,11.249688214396587,460.1551322138713,835.8038078513259
2021-05-07,665.6539492077289,501.0,32.865059722101584,488.324680985845,860.1738659125665
2021-05-10,657.5427155262786,592.0,11.07140464970922,473.3651470739753,844.2573725801618
2021-05-11,657.5754081450699,516.0,27.43709460175773,466.1433532331439,832.1982689317723
2021-05-12,654.9187859664075,1070.0,38.79263682556939,472.6568948638351,855.9709321761841
2021-05-17,658.4022530058675,652.0,0.981940645071697,482.18521356278,830.3853358044826
2021-05-18,658.4348278702837,600.0,9.739137978380615,464.81696293862035,856.6777860283053
2021-05-19,655.7745738310202,583.0,12.482774242027485,464.3155927984541,857.8434899881817
2021-05-20,652.5134227173219,609.0,7.145061201530685,456.60272897497447,833.5399765277654
2021-05-21,667.3952056169339,563.0,18.542665296080628,487.4290314339013,858.5885252974816
2021-05-24,659.2617904854563,701.0,5.954095508494102,469.82161075310177,846.1096090185416
2021-05-25,659.2942475954976,553.0,19.221382928661413,482.7694769926887,839.8365522558207
2021-05-26,656.6303616956609,747.0,12.097675810487162,469.1234784638878,849.8518168813198
2021-05-27,653.3647960488728,570.0,14.625402815591718,465.05998637703664,839.7208470647502
2021-05-28,668.2658338215789,526.0,27.046736467980782,481.25024638036035,858.5015016627565
2021-05-31,660.1213279650452,582.0,13.422908585059318,471.60340341936825,836.7578090942552
2021-06-01,660.1536673207047,423.0,56.064696766124044,480.2754857989397,865.9549737943765
2021-06-02,657.4861495602736,400.0,64.3715373900684,472.18719779329103,829.0467959470866
2021-06-03,654.2161693804237,511.0,28.026647628262957,471.7161446065049,841.2253828863771
2021-06-04,669.1364620262237,532.0,25.777530456057097,468.00241618288874,862.903924301441
2021-06-07,660.980865444634,650.0,1.6893639145590758,473.2852576253617,838.4946261907559
2021-06-08,661.0130870459185,620.0,6.615014039664274,492.64539701793876,855.3188590957943
2021-06-09,658.3419374248864,800.0,17.7072578218892,475.517790636883,847.0840817998492
2021-06-10,655.0675427119746,640.0,2.354303548746035,464.01353747974963,840.6566303755765
2021-06-11,670.0070902308688,560.0,19.644123255512287,489.59365934299257,859.6251519364347
2021-06-14,661.8404029242229,620.0,6.748452084552076,472.2626229219796,835.6912428264416
2021-06-15,661.8725067439731,629.0,5.226153695385227,478.03658760651126,854.4813451363151
2021-06-16,659.1977252354101,565.0,16.67216375847966,476.1328796244649,856.3373917342891
2021-06-17,655.9189159627915,546.0,20.131669590254855,480.7294829947696,851.2944180728193
2021-06-18,670.8777183253744,529.0,26.819984560562272,495.3454365486671,859.7944062327063
2021-06-21,662.6999402136705,592.0,11.942557468525425,479.4927594128724,853.63332800557
2021-06-22,662.731926279065,625.0,6.037108204650394,481.79571208228,848.6655548846527
2021-06-23,660.0535129107111,533.0,23.837432065799458,481.76782037506723,845.4021782547558
2021-06-24,656.7702891060073,581.0,13.04135784957097,474.6628844502902,844.8259588063089
